id,sentiment
0,negative
1,positive
2,positive
3,positive
4,positive
5,positive
6,negative
7,negative
8,positive
9,positive
10,positive
11,positive
12,positive
13,positive
14,positive
15,positive
16,positive
17,positive
18,positive
19,negative
20,positive
21,positive
22,positive
23,positive
24,negative
25,positive
26,negative
27,positive
28,negative
29,positive
30,positive
31,positive
32,positive
33,negative
34,negative
35,positive
36,negative
37,positive
38,negative
39,positive
40,positive
41,positive
42,negative
43,positive
44,positive
45,positive
46,negative
47,negative
48,positive
49,positive
50,positive
51,positive
52,positive
53,positive
54,negative
55,positive
56,positive
57,positive
58,positive
59,positive
60,positive
61,positive
62,positive
63,positive
64,negative
65,positive
66,positive
67,positive
68,positive
69,positive
70,negative
71,positive
72,negative
73,positive
74,negative
75,positive
76,positive
77,negative
78,negative
79,positive
80,positive
81,negative
82,positive
83,negative
84,negative
85,negative
86,negative
87,negative
88,negative
89,positive
90,positive
91,positive
92,positive
93,negative
94,positive
95,negative
96,negative
97,positive
98,positive
99,negative
100,positive
101,positive
102,positive
103,positive
104,negative
105,positive
106,positive
107,positive
108,negative
109,positive
110,positive
111,positive
112,positive
113,positive
114,positive
115,negative
116,positive
117,positive
118,negative
119,positive
120,positive
121,negative
122,negative
123,positive
124,positive
125,positive
126,positive
127,negative
128,<unk>
129,positive
130,<unk>
131,positive
132,negative
133,positive
134,<unk>
135,negative
136,negative
137,<unk>
138,positive
139,negative
140,positive
141,negative
142,negative
143,<unk>
144,negative
145,positive
146,negative
147,negative
148,<unk>
149,negative
150,<unk>
151,negative
152,positive
153,positive
154,negative
155,negative
156,positive
157,negative
158,negative
159,positive
160,positive
161,negative
162,negative
163,negative
164,positive
165,negative
166,positive
167,negative
168,positive
169,negative
170,negative
171,negative
172,negative
173,positive
174,negative
175,positive
176,positive
177,negative
178,negative
179,negative
180,negative
181,positive
182,negative
183,positive
184,positive
185,positive
186,negative
187,positive
188,positive
189,positive
190,negative
191,negative
192,negative
193,positive
194,negative
195,positive
196,positive
197,negative
198,positive
199,negative
200,negative
201,negative
202,negative
203,positive
204,negative
205,positive
206,negative
207,positive
208,positive
209,positive
210,negative
211,positive
212,positive
213,negative
214,positive
215,positive
216,negative
217,positive
218,positive
219,positive
220,positive
221,positive
222,positive
223,positive
224,positive
225,negative
226,negative
227,negative
228,positive
229,positive
230,negative
231,negative
232,positive
233,positive
234,negative
235,negative
236,negative
237,positive
238,negative
239,negative
240,negative
241,positive
242,positive
243,positive
244,positive
245,positive
246,negative
247,negative
248,positive
249,negative
250,negative
251,negative
252,negative
253,positive
254,positive
255,negative
256,negative
257,negative
258,positive
259,negative
260,negative
261,negative
262,positive
263,negative
264,positive
265,positive
266,negative
267,negative
268,positive
269,positive
270,negative
271,positive
272,positive
273,negative
274,negative
275,positive
276,positive
277,positive
278,negative
279,negative
280,negative
281,negative
282,positive
283,negative
284,negative
285,negative
286,positive
287,negative
288,positive
289,negative
290,positive
291,negative
292,positive
293,positive
294,negative
295,positive
296,negative
297,positive
298,negative
299,negative
300,negative
301,positive
302,negative
303,negative
304,positive
305,positive
306,negative
307,positive
308,positive
309,negative
310,negative
311,positive
312,positive
313,negative
314,negative
315,negative
316,positive
317,positive
318,negative
319,negative
320,negative
321,negative
322,negative
323,negative
324,negative
325,positive
326,negative
327,negative
328,negative
329,negative
330,negative
331,positive
332,positive
333,negative
334,positive
335,positive
336,negative
337,negative
338,negative
339,positive
340,negative
341,positive
342,negative
343,negative
344,positive
345,negative
346,positive
347,positive
348,positive
349,negative
350,negative
351,negative
352,positive
353,negative
354,negative
355,positive
356,positive
357,negative
358,negative
359,negative
360,positive
361,negative
362,negative
363,negative
364,positive
365,negative
366,positive
367,negative
368,negative
369,negative
370,negative
371,positive
372,negative
373,negative
374,negative
375,negative
376,negative
377,negative
378,positive
379,negative
380,positive
381,negative
382,negative
383,negative
384,negative
385,negative
386,positive
387,negative
388,negative
389,negative
390,negative
391,negative
392,negative
393,negative
394,negative
395,negative
396,positive
397,positive
398,negative
399,negative
400,positive
401,negative
402,negative
403,negative
404,negative
405,negative
406,negative
407,negative
408,positive
409,negative
410,positive
411,positive
412,positive
413,negative
414,positive
415,negative
416,negative
417,negative
418,negative
419,positive
420,positive
421,negative
422,negative
423,negative
424,negative
425,negative
426,negative
427,negative
428,negative
429,negative
430,negative
431,negative
432,negative
433,positive
434,negative
435,negative
436,negative
437,negative
438,negative
439,negative
440,negative
441,negative
442,negative
443,negative
444,negative
445,negative
446,negative
447,negative
448,negative
449,negative
450,positive
451,negative
452,positive
453,negative
454,positive
455,positive
456,negative
457,positive
458,negative
459,positive
460,positive
461,negative
462,negative
463,negative
464,negative
465,positive
466,positive
467,negative
468,positive
469,negative
470,negative
471,positive
472,positive
473,negative
474,positive
475,positive
476,positive
477,positive
478,positive
479,negative
480,negative
481,positive
482,negative
483,negative
484,negative
485,negative
486,negative
487,negative
488,positive
489,negative
490,negative
491,negative
492,positive
493,positive
494,negative
495,positive
496,negative
497,negative
498,negative
499,negative
500,negative
501,negative
502,negative
503,negative
504,negative
505,negative
506,negative
507,negative
508,negative
509,positive
510,negative
511,negative
512,negative
513,negative
514,negative
515,negative
516,negative
517,negative
518,negative
519,negative
520,positive
521,negative
522,negative
523,negative
524,negative
525,negative
526,negative
527,negative
528,negative
529,negative
530,positive
531,positive
532,negative
533,negative
534,negative
535,negative
536,negative
537,negative
538,negative
539,negative
540,negative
541,negative
542,negative
543,negative
544,negative
545,negative
546,negative
547,positive
